Annee,AgeQ80,Sexe,PartPopulationMoyenne
1983,05-09 ans,1,-0.119788730265221
1983,05-09 ans,2,0.125540070341405
1983,10-14 ans,1,-0.121148754404158
1983,10-14 ans,2,0.12799480536398
1983,15-19 ans,1,-0.11611507336269
1983,15-19 ans,2,0.119924701634438
1983,20-24 ans,1,-0.0986842112845379
1983,20-24 ans,2,0.0926999628506659
1983,25-29 ans,1,-0.0858571421967433
1983,25-29 ans,2,0.0823021207811959
1983,30-34 ans,1,-0.0704073532632544
1983,30-34 ans,2,0.0688054467816036
1983,35-39 ans,1,-0.0602575555797466
1983,35-39 ans,2,0.055879327692229
1983,40-44 ans,1,-0.0522658738984891
1983,40-44 ans,2,0.0475788504335815
1983,45-49 ans,1,-0.0430187828571496
1983,45-49 ans,2,0.0396869824059533
1983,50-54 ans,1,-0.0349562225663125
1983,50-54 ans,2,0.0321370794402815
1983,55-59 ans,1,-0.0247844633985357
1983,55-59 ans,2,0.0248273323783488
1983,60-64 ans,1,-0.0168400021098391
1983,60-64 ans,2,0.0170663628352148
1983,65-69 ans,1,-0.0125552717095963
1983,65-69 ans,2,0.013721090313377
1983,70-74 ans,1,-0.00844763538906101
1983,70-74 ans,2,0.00965314138177602
1983,75-79 ans,1,-0.00398472243904475
1983,75-79 ans,2,0.00572836767548357
1983,80 ans et plus,1,-0.0025527184149325
1983,80 ans et plus,2,0.00326587782173606
1983,Moins de 5 ans,1,-0.128335486860687
1983,Moins de 5 ans,2,0.13318847986873
1984,05-09 ans,1,-0.118874131693391
1984,05-09 ans,2,0.123065324965626
1984,10-14 ans,1,-0.118583960817387
1984,10-14 ans,2,0.126756848449733
1984,15-19 ans,1,-0.115679215918074
1984,15-19 ans,2,0.121140034628661
1984,20-24 ans,1,-0.102793739729769
1984,20-24 ans,2,0.0954348468463286
1984,25-29 ans,1,-0.0864898076678118
1984,25-29 ans,2,0.0839981263579488
1984,30-34 ans,1,-0.0730746594483261
1984,30-34 ans,2,0.0709583835058269
1984,35-39 ans,1,-0.0609223113756139
1984,35-39 ans,2,0.0572079669817093
1984,40-44 ans,1,-0.0543589207082814
1984,40-44 ans,2,0.0489072405900553
1984,45-49 ans,1,-0.042886140221347
1984,45-49 ans,2,0.0398120534665557
1984,50-54 ans,1,-0.0371556247968022
1984,50-54 ans,2,0.0343423105545024
1984,55-59 ans,1,-0.0252413814447609
1984,55-59 ans,2,0.0249350675214602
1984,60-64 ans,1,-0.0181698623817586
1984,60-64 ans,2,0.0182783905453427
1984,65-69 ans,1,-0.012240531963953
1984,65-69 ans,2,0.0133035476203779
1984,70-74 ans,1,-0.00919754320791096
1984,70-74 ans,2,0.0102430746572102
1984,75-79 ans,1,-0.00420408613544188
1984,75-79 ans,2,0.00617595697240149
1984,80 ans et plus,1,-0.00298683439652233
1984,80 ans et plus,2,0.00390371435071292
1984,Moins de 5 ans,1,-0.117141248092848
1984,Moins de 5 ans,2,0.121537111985549
1985,05-09 ans,1,-0.116913574945732
1985,05-09 ans,2,0.120605257877147
1985,10-14 ans,1,-0.115863214796392
1985,10-14 ans,2,0.12380684740765
1985,15-19 ans,1,-0.114750246240645
1985,15-19 ans,2,0.119430247672352
1985,20-24 ans,1,-0.103153434304907
1985,20-24 ans,2,0.0962038659147786
1985,25-29 ans,1,-0.0863871481211764
1985,25-29 ans,2,0.08474801371058
1985,30-34 ans,1,-0.0744599804061578
1985,30-34 ans,2,0.0730136441905827
1985,35-39 ans,1,-0.0620901299745222
1985,35-39 ans,2,0.0580721931550169
1985,40-44 ans,1,-0.053176998117875
1985,40-44 ans,2,0.0483588607440914
1985,45-49 ans,1,-0.0439112710598153
1985,45-49 ans,2,0.0406797261137671
1985,50-54 ans,1,-0.0372105183945265
1985,50-54 ans,2,0.0339995936131978
1985,55-59 ans,1,-0.0261375766117923
1985,55-59 ans,2,0.024606852481708
1985,60-64 ans,1,-0.0188209483436347
1985,60-64 ans,2,0.0196695143736652
1985,65-69 ans,1,-0.0120078225628075
1985,65-69 ans,2,0.0134254320922225
1985,70-74 ans,1,-0.00930904836872361
1985,70-74 ans,2,0.0102551334815082
1985,75-79 ans,1,-0.00432303396058273
1985,75-79 ans,2,0.00638003905075981
1985,80 ans et plus,1,-0.00324566264156112
1985,80 ans et plus,2,0.00440555321266208
1985,Moins de 5 ans,1,-0.118239391149148
1985,Moins de 5 ans,2,0.122339224908312
1986,05-09 ans,1,-0.117253788993829
1986,05-09 ans,2,0.120445826783075
1986,10-14 ans,1,-0.112133988004689
1986,10-14 ans,2,0.119103896472996
1986,15-19 ans,1,-0.114703356741128
1986,15-19 ans,2,0.118589802812007
1986,20-24 ans,1,-0.103248878796607
1986,20-24 ans,2,0.0973944599696778
1986,25-29 ans,1,-0.0845029002860405
1986,25-29 ans,2,0.0825391108393097
1986,30-34 ans,1,-0.078551937712161
1986,30-34 ans,2,0.0771583634614552
1986,35-39 ans,1,-0.060136009208737
1986,35-39 ans,2,0.0571102700351913
1986,40-44 ans,1,-0.0536828846976232
1986,40-44 ans,2,0.0495027284228638
1986,45-49 ans,1,-0.0442946322163031
1986,45-49 ans,2,0.0408899493702448
1986,50-54 ans,1,-0.0374573101582543
1986,50-54 ans,2,0.0343183820546762
1986,55-59 ans,1,-0.0267572215121024
1986,55-59 ans,2,0.0245297600233796
1986,60-64 ans,1,-0.0194078431290403
1986,60-64 ans,2,0.0204849665258604
1986,65-69 ans,1,-0.0119287303256911
1986,65-69 ans,2,0.0129635350879453
1986,70-74 ans,1,-0.00935356960611171
1986,70-74 ans,2,0.0104135895556645
1986,75-79 ans,1,-0.00467632114430188
1986,75-79 ans,2,0.00658826673907281
1986,80 ans et plus,1,-0.00329464206567543
1986,80 ans et plus,2,0.00449389674728505
1986,Moins de 5 ans,1,-0.118615985401706
1986,Moins de 5 ans,2,0.123473195099296
1987,05-09 ans,1,-0.116320695845653
1987,05-09 ans,2,0.119061349127248
1987,10-14 ans,1,-0.109640800177592
1987,10-14 ans,2,0.114203921343833
1987,15-19 ans,1,-0.111309479726659
1987,15-19 ans,2,0.114884720721153
1987,20-24 ans,1,-0.105241201815942
1987,20-24 ans,2,0.0998802866751174
1987,25-29 ans,1,-0.0848258920137079
1987,25-29 ans,2,0.0845177893641872
1987,30-34 ans,1,-0.0787802878587684
1987,30-34 ans,2,0.0767000238390667
1987,35-39 ans,1,-0.0623228201251589
1987,35-39 ans,2,0.0603626110272617
1987,40-44 ans,1,-0.0532120209644467
1987,40-44 ans,2,0.0489148827467533
1987,45-49 ans,1,-0.0448184201814374
1987,45-49 ans,2,0.041276428849524
1987,50-54 ans,1,-0.0373135094562703
1987,50-54 ans,2,0.0343437066512167
1987,55-59 ans,1,-0.0272890753015478
1987,55-59 ans,2,0.0255902981680394
1987,60-64 ans,1,-0.0203913541173187
1987,60-64 ans,2,0.020309211823388
1987,65-69 ans,1,-0.0118932117204428
1987,65-69 ans,2,0.0133507873160078
1987,70-74 ans,1,-0.00903832918952178
1987,70-74 ans,2,0.0102966129192927
1987,75-79 ans,1,-0.00523112257492665
1987,75-79 ans,2,0.00646534298481023
1987,80 ans et plus,1,-0.00312649053530059
1987,80 ans et plus,2,0.00498676976981333
1987,Moins de 5 ans,1,-0.119245288395305
1987,Moins de 5 ans,2,0.124855256673287
1988,05-09 ans,1,-0.116099574298378
1988,05-09 ans,2,0.11907990719872
1988,10-14 ans,1,-0.107140289866204
1988,10-14 ans,2,0.111525027183957
1988,15-19 ans,1,-0.10736240163354
1988,15-19 ans,2,0.110968569153425
1988,20-24 ans,1,-0.104190398249209
1988,20-24 ans,2,0.100822072740495
1988,25-29 ans,1,-0.0882677948331615
1988,25-29 ans,2,0.0868862694810214
1988,30-34 ans,1,-0.0789559606769893
1988,30-34 ans,2,0.0761042317908752
1988,35-39 ans,1,-0.0629904052551881
1988,35-39 ans,2,0.0616684446170404
1988,40-44 ans,1,-0.053603212134485
1988,40-44 ans,2,0.0493495320520014
1988,45-49 ans,1,-0.045572032036426
1988,45-49 ans,2,0.0417436559114845
1988,50-54 ans,1,-0.0368913072424466
1988,50-54 ans,2,0.0342842531126959
1988,55-59 ans,1,-0.028718200760837
1988,55-59 ans,2,0.0266872248981292
1988,60-64 ans,1,-0.0202960484545361
1988,60-64 ans,2,0.0203164900280051
1988,65-69 ans,1,-0.0124481656638358
1988,65-69 ans,2,0.0135198902773768
1988,70-74 ans,1,-0.00866487493670084
1988,70-74 ans,2,0.0104525522332325
1988,75-79 ans,1,-0.00542515095814986
1988,75-79 ans,2,0.00656774051779464
1988,80 ans et plus,1,-0.00312240312550894
1988,80 ans et plus,2,0.00509021138682342
1988,Moins de 5 ans,1,-0.120251779874403
1988,Moins de 5 ans,2,0.124933927416922
1989,05-09 ans,1,-0.118301783980588
1989,05-09 ans,2,0.120257252023595
1989,10-14 ans,1,-0.10465070137752
1989,10-14 ans,2,0.108515517220892
1989,15-19 ans,1,-0.10394179758277
1989,15-19 ans,2,0.109325660396666
1989,20-24 ans,1,-0.102981413055461
1989,20-24 ans,2,0.0992550044172355
1989,25-29 ans,1,-0.089655642668317
1989,25-29 ans,2,0.0887477431516776
1989,30-34 ans,1,-0.0797058175000712
1989,30-34 ans,2,0.0768522038762432
1989,35-39 ans,1,-0.0645085230157019
1989,35-39 ans,2,0.0631860540874696
1989,40-44 ans,1,-0.0536999739226345
1989,40-44 ans,2,0.0499878658299439
1989,45-49 ans,1,-0.0468604204755794
1989,45-49 ans,2,0.0422326683372097
1989,50-54 ans,1,-0.0363189675808037
1989,50-54 ans,2,0.0340958685931213
1989,55-59 ans,1,-0.0298852912643202
1989,55-59 ans,2,0.0279119488021547
1989,60-64 ans,1,-0.0202172875022136
1989,60-64 ans,2,0.0200217197045088
1989,65-69 ans,1,-0.0130928172908297
1989,65-69 ans,2,0.0141865185222362
1989,70-74 ans,1,-0.00827213589340137
1989,70-74 ans,2,0.00981254437663557
1989,75-79 ans,1,-0.0054389620754489
1989,75-79 ans,2,0.0067648455631531
1989,80 ans et plus,1,-0.00324270614196141
1989,80 ans et plus,2,0.00526225801328819
1989,Moins de 5 ans,1,-0.119225758672378
1989,Moins de 5 ans,2,0.12358432708397
1990,05-09 ans,1,-0.118595936066418
1990,05-09 ans,2,0.121065802598316
1990,10-14 ans,1,-0.104015233498874
1990,10-14 ans,2,0.106306807403928
1990,15-19 ans,1,-0.102034931562449
1990,15-19 ans,2,0.10872671007155
1990,20-24 ans,1,-0.101430101104857
1990,20-24 ans,2,0.0970422402453042
1990,25-29 ans,1,-0.0896256045929925
1990,25-29 ans,2,0.089442476622203
1990,30-34 ans,1,-0.0803620874811873
1990,30-34 ans,2,0.0777628743927623
1990,35-39 ans,1,-0.0664228399049779
1990,35-39 ans,2,0.0655187781615149
1990,40-44 ans,1,-0.0545157081800276
1990,40-44 ans,2,0.0503733034148562
1990,45-49 ans,1,-0.0463298960166895
1990,45-49 ans,2,0.042126004006821
1990,50-54 ans,1,-0.0369284923894402
1990,50-54 ans,2,0.0345984145935482
1990,55-59 ans,1,-0.0295238460011914
1990,55-59 ans,2,0.0279279093717892
1990,60-64 ans,1,-0.0211461084038546
1990,60-64 ans,2,0.0198715513544677
1990,65-69 ans,1,-0.0135348183580486
1990,65-69 ans,2,0.0152280675766829
1990,70-74 ans,1,-0.00812535309463485
1990,70-74 ans,2,0.00994672322598462
1990,75-79 ans,1,-0.00532921254819537
1990,75-79 ans,2,0.0069920319839571
1990,80 ans et plus,1,-0.00353473950203884
1990,80 ans et plus,2,0.00539358807940592
1990,Moins de 5 ans,1,-0.118545091294124
1990,Moins de 5 ans,2,0.121676716896909
1991,05-09 ans,1,-0.118114306953275
1991,05-09 ans,2,0.121723116174728
1991,10-14 ans,1,-0.103907146317729
1991,10-14 ans,2,0.106543667033207
1991,15-19 ans,1,-0.100006598934419
1991,15-19 ans,2,0.104771782574932
1991,20-24 ans,1,-0.100275248361034
1991,20-24 ans,2,0.0977508491402476
1991,25-29 ans,1,-0.0902755142274312
1991,25-29 ans,2,0.0891523768110693
1991,30-34 ans,1,-0.0789656253838833
1991,30-34 ans,2,0.0767886813673158
1991,35-39 ans,1,-0.0708033659931164
1991,35-39 ans,2,0.0697622375991939
1991,40-44 ans,1,-0.0531804144119315
1991,40-44 ans,2,0.0494194779209408
1991,45-49 ans,1,-0.0465798239756135
1991,45-49 ans,2,0.0429790315141147
1991,50-54 ans,1,-0.0373226280907969
1991,50-54 ans,2,0.0349319626124179
1991,55-59 ans,1,-0.0301321602424468
1991,55-59 ans,2,0.0281211602365927
1991,60-64 ans,1,-0.0214385689190077
1991,60-64 ans,2,0.02014273653165
1991,65-69 ans,1,-0.0139641466242386
1991,65-69 ans,2,0.015829068880296
1991,70-74 ans,1,-0.0082245095523572
1991,70-74 ans,2,0.00963089566133995
1991,75-79 ans,1,-0.00537271088650182
1991,75-79 ans,2,0.00716966973552325
1991,80 ans et plus,1,-0.00356110484716795
1991,80 ans et plus,2,0.00562784570156824
1991,Moins de 5 ans,1,-0.11787612627905
1991,Moins de 5 ans,2,0.119655440504862
1992,05-09 ans,1,-0.11803561303848
1992,05-09 ans,2,0.121132015359863
1992,10-14 ans,1,-0.103719279029494
1992,10-14 ans,2,0.106709827719034
1992,15-19 ans,1,-0.0980115670075982
1992,15-19 ans,2,0.100904744235612
1992,20-24 ans,1,-0.0973978170453096
1992,20-24 ans,2,0.0958065230008352
1992,25-29 ans,1,-0.0916042896611509
1992,25-29 ans,2,0.0901238041645672
1992,30-34 ans,1,-0.0802706241596302
1992,30-34 ans,2,0.0791724794959878
1992,35-39 ans,1,-0.0709968964472827
1992,35-39 ans,2,0.0693941378885752
1992,40-44 ans,1,-0.0555327982871832
1992,40-44 ans,2,0.0525097869703421
1992,45-49 ans,1,-0.0465544463973664
1992,45-49 ans,2,0.0425504154334262
1992,50-54 ans,1,-0.0378936498691765
1992,50-54 ans,2,0.0355058561052256
1992,55-59 ans,1,-0.0305310695854422
1992,55-59 ans,2,0.0280923457874795
1992,60-64 ans,1,-0.0216533871115406
1992,60-64 ans,2,0.0211247205611257
1992,65-69 ans,1,-0.0147181445414758
1992,65-69 ans,2,0.0158570423810021
1992,70-74 ans,1,-0.00821876271412946
1992,70-74 ans,2,0.00993030219551646
1992,75-79 ans,1,-0.00524982485803894
1992,75-79 ans,2,0.0070805773424737
1992,80 ans et plus,1,-0.0037925899734577
1992,80 ans et plus,2,0.00585161605162963
1992,Moins de 5 ans,1,-0.115819240273244
1992,Moins de 5 ans,2,0.118253805307306
1993,05-09 ans,1,-0.118855094556054
1993,05-09 ans,2,0.121986869003882
1993,10-14 ans,1,-0.104658765018868
1993,10-14 ans,2,0.108143341407027
1993,15-19 ans,1,-0.0961707827387165
1993,15-19 ans,2,0.0991173090142901
1993,20-24 ans,1,-0.0937310516711237
1993,20-24 ans,2,0.0935360503316125
1993,25-29 ans,1,-0.0928409321054702
1993,25-29 ans,2,0.0900855822777496
1993,30-34 ans,1,-0.0822339211569249
1993,30-34 ans,2,0.0812306691045774
1993,35-39 ans,1,-0.0716285580913255
1993,35-39 ans,2,0.0695072067348493
1993,40-44 ans,1,-0.0565972821990538
1993,40-44 ans,2,0.0543544997511618
1993,45-49 ans,1,-0.046712083555384
1993,45-49 ans,2,0.0428307736274975
1993,50-54 ans,1,-0.038896814266624
1993,50-54 ans,2,0.0361059912162208
1993,55-59 ans,1,-0.030401912777676
1993,55-59 ans,2,0.0283531053737244
1993,60-64 ans,1,-0.0224723301180573
1993,60-64 ans,2,0.0218778466804205
1993,65-69 ans,1,-0.0151782477386918
1993,65-69 ans,2,0.0159931381088675
1993,70-74 ans,1,-0.00847339511267077
1993,70-74 ans,2,0.0100579531369899
1993,75-79 ans,1,-0.00523231170716815
1993,75-79 ans,2,0.00711448682159945
1993,80 ans et plus,1,-0.00372197079132385
1993,80 ans et plus,2,0.0060553440026771
1993,Moins de 5 ans,1,-0.112194546394868
1993,Moins de 5 ans,2,0.113649833406852
1994,05-09 ans,1,-0.119182840291221
1994,05-09 ans,2,0.121451233036065
1994,10-14 ans,1,-0.107286343593859
1994,10-14 ans,2,0.109459388486722
1994,15-19 ans,1,-0.0939144653726273
1994,15-19 ans,2,0.0970174555073021
1994,20-24 ans,1,-0.0907929798479401
1994,20-24 ans,2,0.092535330204972
1994,25-29 ans,1,-0.0926594275723356
1994,25-29 ans,2,0.0892208741059636
1994,30-34 ans,1,-0.083344721365616
1994,30-34 ans,2,0.0833247643356143
1994,35-39 ans,1,-0.0729040996300172
1994,35-39 ans,2,0.0700332445564026
1994,40-44 ans,1,-0.0580003799073705
1994,40-44 ans,2,0.0559906080361764
1994,45-49 ans,1,-0.0468058425362853
1994,45-49 ans,2,0.0437793810358806
1994,50-54 ans,1,-0.0403401289182296
1994,50-54 ans,2,0.036656020972812
1994,55-59 ans,1,-0.0302048807867012
1994,55-59 ans,2,0.0283936311040659
1994,60-64 ans,1,-0.0234241764047592
1994,60-64 ans,2,0.0231310331327676
1994,65-69 ans,1,-0.0151865500942858
1994,65-69 ans,2,0.0157706038986921
1994,70-74 ans,1,-0.00926209340423319
1994,70-74 ans,2,0.0104687024779521
1994,75-79 ans,1,-0.0050262509882324
1994,75-79 ans,2,0.00681526042022257
1994,80 ans et plus,1,-0.00368341421257916
1994,80 ans et plus,2,0.00635989785721158
1994,Moins de 5 ans,1,-0.107981405073707
1994,Moins de 5 ans,2,0.109592570831177
1995,05-09 ans,1,-0.119498016212148
1995,05-09 ans,2,0.120476621558348
1995,10-14 ans,1,-0.108409452103643
1995,10-14 ans,2,0.111410997405201
1995,15-19 ans,1,-0.093697239839439
1995,15-19 ans,2,0.0953795389438568
1995,20-24 ans,1,-0.0891327412415692
1995,20-24 ans,2,0.0916581424031299
1995,25-29 ans,1,-0.0921019312513533
1995,25-29 ans,2,0.0885858400087068
1995,30-34 ans,1,-0.084190881413508
1995,30-34 ans,2,0.0850604624218999
1995,35-39 ans,1,-0.0735850710716164
1995,35-39 ans,2,0.0708577397491239
1995,40-44 ans,1,-0.0597948950565924
1995,40-44 ans,2,0.0579966047098791
1995,45-49 ans,1,-0.0476126270481408
1995,45-49 ans,2,0.0443818332923151
1995,50-54 ans,1,-0.0400795230363648
1995,50-54 ans,2,0.0367238916208313
1995,55-59 ans,1,-0.0307993603651855
1995,55-59 ans,2,0.0290272005967404
1995,60-64 ans,1,-0.0234762441109311
