Annee,AgeQ80,Sexe,PartPopulationMoyenne
1995,60-64 ans,2,0.0233477546995128
1995,65-69 ans,1,-0.0162370801097258
1995,65-69 ans,2,0.0159925490488127
1995,70-74 ans,1,-0.00974514288667959
1995,70-74 ans,2,0.0112558247539069
1995,75-79 ans,1,-0.00503156927925768
1995,75-79 ans,2,0.00694557600210532
1995,80 ans et plus,1,-0.00367875473414006
1995,80 ans et plus,2,0.00660800632150236
1995,Moins de 5 ans,1,-0.102929470239705
1995,Moins de 5 ans,2,0.104291416464128
1996,05-09 ans,1,-0.118798564777547
1996,05-09 ans,2,0.118812964735684
1996,10-14 ans,1,-0.108968207683462
1996,10-14 ans,2,0.113176191323601
1996,15-19 ans,1,-0.0939754946408585
1996,15-19 ans,2,0.0959689541971214
1996,20-24 ans,1,-0.0874225294644207
1996,20-24 ans,2,0.0877390291217411
1996,25-29 ans,1,-0.0919072883882806
1996,25-29 ans,2,0.0906606894360807
1996,30-34 ans,1,-0.0856671158186361
1996,30-34 ans,2,0.0858489132079655
1996,35-39 ans,1,-0.0726988581486657
1996,35-39 ans,2,0.0700285739523692
1996,40-44 ans,1,-0.0639040735021083
1996,40-44 ans,2,0.0618673460344462
1996,45-49 ans,1,-0.0465810133546325
1996,45-49 ans,2,0.0438468364628201
1996,50-54 ans,1,-0.040525290285379
1996,50-54 ans,2,0.0377099017409336
1996,55-59 ans,1,-0.0311190547262999
1996,55-59 ans,2,0.0295193057772102
1996,60-64 ans,1,-0.0244704658690228
1996,60-64 ans,2,0.0237324124536698
1996,65-69 ans,1,-0.0166174133206419
1996,65-69 ans,2,0.0163939254331949
1996,70-74 ans,1,-0.0102209023559792
1996,70-74 ans,2,0.0120644104242347
1996,75-79 ans,1,-0.00514602827753804
1996,75-79 ans,2,0.00661025540230625
1996,80 ans et plus,1,-0.00374688909285368
1996,80 ans et plus,2,0.00688815314860135
1996,Moins de 5 ans,1,-0.0982308102936741
1996,Moins de 5 ans,2,0.0991321371480206
1997,05-09 ans,1,-0.11688852786478
1997,05-09 ans,2,0.117120017258279
1997,10-14 ans,1,-0.109614533588189
1997,10-14 ans,2,0.113640571296398
1997,15-19 ans,1,-0.0944819732793073
1997,15-19 ans,2,0.0971653322050597
1997,20-24 ans,1,-0.0847082091514581
1997,20-24 ans,2,0.0836955531815383
1997,25-29 ans,1,-0.0897835656063993
1997,25-29 ans,2,0.0892397155032604
1997,30-34 ans,1,-0.0874268778199605
1997,30-34 ans,2,0.0878765086631862
1997,35-39 ans,1,-0.0749412339530975
1997,35-39 ans,2,0.072488619125826
1997,40-44 ans,1,-0.064169508710113
1997,40-44 ans,2,0.0618292059531079
1997,45-49 ans,1,-0.048725126111613
1997,45-49 ans,2,0.0468862744719453
1997,50-54 ans,1,-0.0408649588442557
1997,50-54 ans,2,0.037663223571512
1997,55-59 ans,1,-0.0318775854486469
1997,55-59 ans,2,0.0301007910807801
1997,60-64 ans,1,-0.0249322149101906
1997,60-64 ans,2,0.0239960894931212
1997,65-69 ans,1,-0.0170722588369067
1997,65-69 ans,2,0.0172120824538293
1997,70-74 ans,1,-0.0107971702889436
1997,70-74 ans,2,0.0123391290613111
1997,75-79 ans,1,-0.00511044155038038
1997,75-79 ans,2,0.00705755604294214
1997,80 ans et plus,1,-0.00393023338947621
1997,80 ans et plus,2,0.00683302555202657
1997,Moins de 5 ans,1,-0.0946755806462819
1997,Moins de 5 ans,2,0.0948563050858765
1998,05-09 ans,1,-0.113172236098909
1998,05-09 ans,2,0.113688321877457
1998,10-14 ans,1,-0.11186921126655
1998,10-14 ans,2,0.114271164389423
1998,15-19 ans,1,-0.0957353678800566
1998,15-19 ans,2,0.0993104661495687
1998,20-24 ans,1,-0.0820579124964637
1998,20-24 ans,2,0.0816320201410455
1998,25-29 ans,1,-0.0871228476107127
1998,25-29 ans,2,0.0875698459699445
1998,30-34 ans,1,-0.0880840698570129
1998,30-34 ans,2,0.088308290134315
1998,35-39 ans,1,-0.0776703011549041
1998,35-39 ans,2,0.0754336778915082
1998,40-44 ans,1,-0.0653984302709151
1998,40-44 ans,2,0.0624829078464491
1998,45-49 ans,1,-0.04994893071133
1998,45-49 ans,2,0.0478897309971178
1998,50-54 ans,1,-0.0411816197577771
1998,50-54 ans,2,0.0385124469889553
1998,55-59 ans,1,-0.0329215417260962
1998,55-59 ans,2,0.0307175751297488
1998,60-64 ans,1,-0.0252097968045495
1998,60-64 ans,2,0.0242298502284522
1998,65-69 ans,1,-0.0178174624608126
1998,65-69 ans,2,0.018063712867077
1998,70-74 ans,1,-0.011034214166828
1998,70-74 ans,2,0.0125651551568016
1998,75-79 ans,1,-0.00518864184471337
1998,75-79 ans,2,0.00730949385170119
1998,80 ans et plus,1,-0.00393003264602916
1998,80 ans et plus,2,0.0070140125864133
1998,Moins de 5 ans,1,-0.0916573832463395
1998,Moins de 5 ans,2,0.0910013277940224
1999,05-09 ans,1,-0.110101457760885
1999,05-09 ans,2,0.109564530624786
1999,10-14 ans,1,-0.111718995058403
1999,10-14 ans,2,0.113505989397041
1999,15-19 ans,1,-0.0975195550999769
1999,15-19 ans,2,0.101200688953139
1999,20-24 ans,1,-0.0797719101936098
1999,20-24 ans,2,0.0800563462251263
1999,25-29 ans,1,-0.0850328579792926
1999,25-29 ans,2,0.0862020648995661
1999,30-34 ans,1,-0.0880558011042405
1999,30-34 ans,2,0.0877985820422212
1999,35-39 ans,1,-0.0789877818311832
1999,35-39 ans,2,0.0782536455711296
1999,40-44 ans,1,-0.0666516688831652
1999,40-44 ans,2,0.063041131213307
1999,45-49 ans,1,-0.0517779306694193
1999,45-49 ans,2,0.0498479415215701
1999,50-54 ans,1,-0.0416860616523171
1999,50-54 ans,2,0.0393694785653006
1999,55-59 ans,1,-0.0343115657379215
1999,55-59 ans,2,0.0315937811319096
1999,60-64 ans,1,-0.0250460860124494
1999,60-64 ans,2,0.0241112574859125
1999,65-69 ans,1,-0.018916194436937
1999,65-69 ans,2,0.0191228104489151
1999,70-74 ans,1,-0.0111302634326707
1999,70-74 ans,2,0.0125570973694242
1999,75-79 ans,1,-0.00575117828050667
1999,75-79 ans,2,0.00774358778153855
1999,80 ans et plus,1,-0.00385289983728901
1999,80 ans et plus,2,0.00711700090086493
1999,Moins de 5 ans,1,-0.089687792029733
1999,Moins de 5 ans,2,0.0889140658682477
2000,05-09 ans,1,-0.105435656846495
2000,05-09 ans,2,0.104804638000746
2000,10-14 ans,1,-0.111611683368089
2000,10-14 ans,2,0.111878588694483
2000,15-19 ans,1,-0.0982971336810145
2000,15-19 ans,2,0.102365180687183
2000,20-24 ans,1,-0.0791735874810843
2000,20-24 ans,2,0.0793250675741348
2000,25-29 ans,1,-0.0833510518597259
2000,25-29 ans,2,0.0851425082266827
2000,30-34 ans,1,-0.0873995151422472
2000,30-34 ans,2,0.0868872493289456
2000,35-39 ans,1,-0.080219679785606
2000,35-39 ans,2,0.080205643787498
2000,40-44 ans,1,-0.067209578381594
2000,40-44 ans,2,0.064776327180869
2000,45-49 ans,1,-0.0537299625009891
2000,45-49 ans,2,0.0520031643557186
2000,50-54 ans,1,-0.0426008218840251
2000,50-54 ans,2,0.0395007182836365
2000,55-59 ans,1,-0.0343487354339746
2000,55-59 ans,2,0.0318672014006345
2000,60-64 ans,1,-0.0261344594611618
2000,60-64 ans,2,0.0247370573037924
2000,65-69 ans,1,-0.0192096686447516
2000,65-69 ans,2,0.0193036315180507
2000,70-74 ans,1,-0.0117244246809999
2000,70-74 ans,2,0.0126816854638968
2000,75-79 ans,1,-0.00634547442180551
2000,75-79 ans,2,0.00838472247762957
2000,80 ans et plus,1,-0.00396406065757222
2000,80 ans et plus,2,0.00751464966770203
2000,Moins de 5 ans,1,-0.0892445057688637
2000,Moins de 5 ans,2,0.0886219660483968
2001,05-09 ans,1,-0.101411253479193
2001,05-09 ans,2,0.101688048880414
2001,10-14 ans,1,-0.110483348142867
2001,10-14 ans,2,0.108945820546009
2001,15-19 ans,1,-0.0987263831348228
2001,15-19 ans,2,0.103630365360848
2001,20-24 ans,1,-0.0795165162589817
2001,20-24 ans,2,0.08036202231359
2001,25-29 ans,1,-0.0812076820393962
2001,25-29 ans,2,0.082581969454008
2001,30-34 ans,1,-0.0871706062719084
2001,30-34 ans,2,0.0870238976800797
2001,35-39 ans,1,-0.0818425885058566
2001,35-39 ans,2,0.0813290744671811
2001,40-44 ans,1,-0.0660549405994786
2001,40-44 ans,2,0.0642974988634639
2001,45-49 ans,1,-0.0578780882815808
2001,45-49 ans,2,0.0558805331078558
2001,50-54 ans,1,-0.0419650830269279
2001,50-54 ans,2,0.0388299797446938
2001,55-59 ans,1,-0.0350577257495951
2001,55-59 ans,2,0.0328099048159847
2001,60-64 ans,1,-0.0265073840377627
2001,60-64 ans,2,0.0255996950021772
2001,65-69 ans,1,-0.0200483878861461
2001,65-69 ans,2,0.0194691758922571
2001,70-74 ans,1,-0.0122964822157636
2001,70-74 ans,2,0.0129855810776616
2001,75-79 ans,1,-0.00665376897756749
2001,75-79 ans,2,0.00882975541867743
2001,80 ans et plus,1,-0.00407422157905395
2001,80 ans et plus,2,0.00765000988764758
2001,Moins de 5 ans,1,-0.0891055398130991
2001,Moins de 5 ans,2,0.0880866674874511
2002,05-09 ans,1,-0.0995296444292451
2002,05-09 ans,2,0.0987099492089859
2002,10-14 ans,1,-0.109103124308451
2002,10-14 ans,2,0.107085624697595
2002,15-19 ans,1,-0.0990191436013304
2002,15-19 ans,2,0.104246279118157
2002,20-24 ans,1,-0.0798504690856119
2002,20-24 ans,2,0.080970243853276
2002,25-29 ans,1,-0.0798055185027591
2002,25-29 ans,2,0.0809219754888896
2002,30-34 ans,1,-0.0854939387830295
2002,30-34 ans,2,0.0849974058269975
2002,35-39 ans,1,-0.0836033384769087
2002,35-39 ans,2,0.0833024280340302
2002,40-44 ans,1,-0.0682861180360581
2002,40-44 ans,2,0.0663155178558402
2002,45-49 ans,1,-0.0581904813238362
2002,45-49 ans,2,0.0560586658781862
2002,50-54 ans,1,-0.0440456352192389
2002,50-54 ans,2,0.0415686204566908
2002,55-59 ans,1,-0.0354168348637122
2002,55-59 ans,2,0.0330003615525041
2002,60-64 ans,1,-0.0275488281210015
2002,60-64 ans,2,0.0262619030402787
2002,65-69 ans,1,-0.0204840218603183
2002,65-69 ans,2,0.01976120027103
2002,70-74 ans,1,-0.0126966613886297
2002,70-74 ans,2,0.0136314307915967
2002,75-79 ans,1,-0.00709388472929425
2002,75-79 ans,2,0.0090788005467897
2002,80 ans et plus,1,-0.00420887515190242
2002,80 ans et plus,2,0.00799422365573788
2002,Moins de 5 ans,1,-0.0856234821186732
2002,Moins de 5 ans,2,0.0860953697234149
2003,05-09 ans,1,-0.0967466254558111
2003,05-09 ans,2,0.0960163807179898
2003,10-14 ans,1,-0.10585369876071
2003,10-14 ans,2,0.10415848487436
2003,15-19 ans,1,-0.101810010722671
2003,15-19 ans,2,0.105517392752689
2003,20-24 ans,1,-0.0801556862390421
2003,20-24 ans,2,0.0817511199556061
2003,25-29 ans,1,-0.0791082038328307
2003,25-29 ans,2,0.0803565144909184
2003,30-34 ans,1,-0.0833311502769047
2003,30-34 ans,2,0.0837792213460629
2003,35-39 ans,1,-0.0847811387327846
2003,35-39 ans,2,0.0841714765395993
2003,40-44 ans,1,-0.0706019411468488
2003,40-44 ans,2,0.0685009818198569
2003,45-49 ans,1,-0.0590338600752632
2003,45-49 ans,2,0.0565181940411331
2003,50-54 ans,1,-0.0458558430550171
2003,50-54 ans,2,0.0429096842604413
2003,55-59 ans,1,-0.0357590548977471
2003,55-59 ans,2,0.0338590029181343
2003,60-64 ans,1,-0.0283784052967731
2003,60-64 ans,2,0.0270513613459546
2003,65-69 ans,1,-0.020895320058101
2003,65-69 ans,2,0.0203289914988741
2003,70-74 ans,1,-0.0133414288917697
2003,70-74 ans,2,0.0143597890991569
2003,75-79 ans,1,-0.00748151484099236
2003,75-79 ans,2,0.00919086654786687
2003,80 ans et plus,1,-0.00453335342175184
2003,80 ans et plus,2,0.00841473801908003
2003,Moins de 5 ans,1,-0.0823327642949822
2003,Moins de 5 ans,2,0.0831157997722763
2004,05-09 ans,1,-0.0953696806076608
2004,05-09 ans,2,0.092915886280325
2004,10-14 ans,1,-0.103113046508999
2004,10-14 ans,2,0.10201694732659
2004,15-19 ans,1,-0.102976389905353
2004,15-19 ans,2,0.104876726048789
2004,20-24 ans,1,-0.0821121185664336
2004,20-24 ans,2,0.0838858978382054
2004,25-29 ans,1,-0.0767813975226768
2004,25-29 ans,2,0.0785315989731706
2004,30-34 ans,1,-0.0817358042284837
2004,30-34 ans,2,0.0826721605336979
2004,35-39 ans,1,-0.0853648377478748
2004,35-39 ans,2,0.083820769170998
2004,40-44 ans,1,-0.0720013902044673
2004,40-44 ans,2,0.0704715143860203
2004,45-49 ans,1,-0.060321398274268
2004,45-49 ans,2,0.057653700848864
2004,50-54 ans,1,-0.0477699751006517
2004,50-54 ans,2,0.044779880854739
2004,55-59 ans,1,-0.0363391794543024
2004,55-59 ans,2,0.035116006079537
2004,60-64 ans,1,-0.0293299241165006
2004,60-64 ans,2,0.0276960087592835
2004,65-69 ans,1,-0.020905316616467
2004,65-69 ans,2,0.0204491000143852
2004,70-74 ans,1,-0.0146842348026976
2004,70-74 ans,2,0.0155635068660182
2004,75-79 ans,1,-0.007477601250837
2004,75-79 ans,2,0.00935356401429574
2004,80 ans et plus,1,-0.00498125819232783
2004,80 ans et plus,2,0.00875418835354852
2004,Moins de 5 ans,1,-0.0787364468999981
2004,Moins de 5 ans,2,0.0814425436515325
2005,05-09 ans,1,-0.0945233634803798
2005,05-09 ans,2,0.0937372231241551
2005,10-14 ans,1,-0.0992647250529673
2005,10-14 ans,2,0.0982333337413401
2005,15-19 ans,1,-0.103833350272236
2005,15-19 ans,2,0.103405296731619
2005,20-24 ans,1,-0.0835943684907265
2005,20-24 ans,2,0.0859888462426136
2005,25-29 ans,1,-0.0762481044254187
2005,25-29 ans,2,0.0776918778710665
2005,30-34 ans,1,-0.0802157222543913
2005,30-34 ans,2,0.0820978856980018
2005,35-39 ans,1,-0.0839591448926727
2005,35-39 ans,2,0.0822962025909113
2005,40-44 ans,1,-0.0744926662060821
2005,40-44 ans,2,0.0732235264528714
2005,45-49 ans,1,-0.0617381114894483
2005,45-49 ans,2,0.0588167674590795
2005,50-54 ans,1,-0.0498911244396328
2005,50-54 ans,2,0.0469429603262428
2005,55-59 ans,1,-0.037076079063913
2005,55-59 ans,2,0.0357809489471354
2005,60-64 ans,1,-0.0295700848222232
2005,60-64 ans,2,0.0279047620022757
2005,65-69 ans,1,-0.0218063587283042
2005,65-69 ans,2,0.0214175472670814
2005,70-74 ans,1,-0.0149426759935397
2005,70-74 ans,2,0.015930976143192
2005,75-79 ans,1,-0.00822919868729479
2005,75-79 ans,2,0.00967726539520894
2005,80 ans et plus,1,-0.00533072883240228
2005,80 ans et plus,2,0.00942006288485957
2005,Moins de 5 ans,1,-0.075284192868368
2005,Moins de 5 ans,2,0.0774345171223459
2006,05-09 ans,1,-0.0928904527301945
2006,05-09 ans,2,0.0916597479123006
2006,10-14 ans,1,-0.0957988220934072
2006,10-14 ans,2,0.0959606465359916
2006,15-19 ans,1,-0.103204383394982
2006,15-19 ans,2,0.101335449220467
2006,20-24 ans,1,-0.0851962258281923
2006,20-24 ans,2,0.0886487772097801
2006,25-29 ans,1,-0.0759722127530945
2006,25-29 ans,2,0.0776755449368346
2006,30-34 ans,1,-0.078976845475002
2006,30-34 ans,2,0.0803227597475764
2006,35-39 ans,1,-0.0832716793028385
2006,35-39 ans,2,0.0826338184730763
2006,40-44 ans,1,-0.0767990652358576
2006,40-44 ans,2,0.0738415246588992
2006,45-49 ans,1,-0.0608530696767123
2006,45-49 ans,2,0.0583397872657829
2006,50-54 ans,1,-0.0541363239054015
2006,50-54 ans,2,0.0512266746882262
2006,55-59 ans,1,-0.0361685292083003
2006,55-59 ans,2,0.0354546443845577
2006,60-64 ans,1,-0.0304035177606891
2006,60-64 ans,2,0.0290386865605913
2006,65-69 ans,1,-0.0222497245484733
2006,65-69 ans,2,0.0222785537265734
2006,70-74 ans,1,-0.01572512551623
2006,70-74 ans,2,0.0162249157405157
2006,75-79 ans,1,-0.008857580761881
2006,75-79 ans,2,0.00998309265997208
2006,80 ans et plus,1,-0.00570397688369121
2006,80 ans et plus,2,0.00987921656492413
2006,Moins de 5 ans,1,-0.0737924649250528
2006,Moins de 5 ans,2,0.0754961597139319
2007,05-09 ans,1,-0.0890362222997464
2007,05-09 ans,2,0.0900876552987206
2007,10-14 ans,1,-0.0935956526405064
2007,10-14 ans,2,0.0918108084957099
2007,15-19 ans,1,-0.101707289625622
2007,15-19 ans,2,0.100888301113383
2007,20-24 ans,1,-0.0853136776377469
2007,20-24 ans,2,0.0892565653177065
2007,25-29 ans,1,-0.0768073830274618
2007,25-29 ans,2,0.0786206941321271
2007,30-34 ans,1,-0.0771500849402833
2007,30-34 ans,2,0.0777825685656885
2007,35-39 ans,1,-0.0816247870754574
2007,35-39 ans,2,0.080273519782688
2007,40-44 ans,1,-0.0777524761246192
2007,40-44 ans,2,0.0759239070725924
2007,45-49 ans,1,-0.0632615906196566
2007,45-49 ans,2,0.0607390140647809
2007,50-54 ans,1,-0.0541662696231081
2007,50-54 ans,2,0.0514132432126104
2007,55-59 ans,1,-0.0386280150957145
2007,55-59 ans,2,0.0379890848084265
2007,60-64 ans,1,-0.0306979278366363
2007,60-64 ans,2,0.0296532995232183
2007,65-69 ans,1,-0.0231521088402109
2007,65-69 ans,2,0.022774555359317
2007,70-74 ans,1,-0.0161147665020943
2007,70-74 ans,2,0.0166467992943609
2007,75-79 ans,1,-0.00928933265927286
2007,75-79 ans,2,0.0108652525196418
2007,80 ans et plus,1,-0.00629144489672928
2007,80 ans et plus,2,0.0102479955179479
2007,Moins de 5 ans,1,-0.0754109705551336
2007,Moins de 5 ans,2,0.0750267359210801
2008,05-09 ans,1,-0.0891314465804378
2008,05-09 ans,2,0.0896029044415992
2008,10-14 ans,1,-0.0909565601342763
2008,10-14 ans,2,0.0891281212378939
2008,15-19 ans,1,-0.0988446033233131
2008,15-19 ans,2,0.0984658896192523
2008,20-24 ans,1,-0.0864873053924233
2008,20-24 ans,2,0.0892447760146024
2008,25-29 ans,1,-0.0778788957610267
2008,25-29 ans,2,0.080653293176702
2008,30-34 ans,1,-0.0758447206699033
