Annee,AgeQ80,Sexe,PartPopulationMoyenne
2008,30-34 ans,2,0.0761601676626639
2008,35-39 ans,1,-0.0793450478155586
2008,35-39 ans,2,0.0790338482491008
2008,40-44 ans,1,-0.0786827805816158
2008,40-44 ans,2,0.0767762137669106
2008,45-49 ans,1,-0.0655947029702588
2008,45-49 ans,2,0.0631011734675149
2008,50-54 ans,1,-0.0548359443470629
2008,50-54 ans,2,0.0515926498082442
2008,55-59 ans,1,-0.040277483600907
2008,55-59 ans,2,0.0393286340096743
2008,60-64 ans,1,-0.0310131564204878
2008,60-64 ans,2,0.0302135850224439
2008,65-69 ans,1,-0.0237511108526563
2008,65-69 ans,2,0.0233420796208331
2008,70-74 ans,1,-0.0164168079951669
2008,70-74 ans,2,0.017173954280384
2008,75-79 ans,1,-0.00979991125395968
2008,75-79 ans,2,0.0114608304039273
2008,80 ans et plus,1,-0.00680792460127523
2008,80 ans et plus,2,0.0105348660873929
2008,Moins de 5 ans,1,-0.0743315976996701
2008,Moins de 5 ans,2,0.0741870131308601
2009,05-09 ans,1,-0.0864442667024965
2009,05-09 ans,2,0.088267777874959
2009,10-14 ans,1,-0.089849232649914
2009,10-14 ans,2,0.0870933919992902
2009,15-19 ans,1,-0.0969091872347786
2009,15-19 ans,2,0.0960489351158199
2009,20-24 ans,1,-0.0867081128941547
2009,20-24 ans,2,0.0886929680593084
2009,25-29 ans,1,-0.078571739897448
2009,25-29 ans,2,0.0814160357687845
2009,30-34 ans,1,-0.0742471193243524
2009,30-34 ans,2,0.0753245142930098
2009,35-39 ans,1,-0.0782226609583765
2009,35-39 ans,2,0.0782616687391211
2009,40-44 ans,1,-0.0785313858280828
2009,40-44 ans,2,0.0767207887736902
2009,45-49 ans,1,-0.0672689730746769
2009,45-49 ans,2,0.065386136168052
2009,50-54 ans,1,-0.0558521410497004
2009,50-54 ans,2,0.0521708119948085
2009,55-59 ans,1,-0.042191614648485
2009,55-59 ans,2,0.0409755354771408
2009,60-64 ans,1,-0.0315981599096498
2009,60-64 ans,2,0.030916091602226
2009,65-69 ans,1,-0.0249188834488572
2009,65-69 ans,2,0.0239213402862644
2009,70-74 ans,1,-0.0164643161793462
2009,70-74 ans,2,0.0174475982197882
2009,75-79 ans,1,-0.0103636862190333
2009,75-79 ans,2,0.0122616350172804
2009,80 ans et plus,1,-0.00713847653985729
2009,80 ans et plus,2,0.0108526158772923
2009,Moins de 5 ans,1,-0.0747200434407903
2009,Moins de 5 ans,2,0.0742421547331641
2010,05-09 ans,1,-0.0839758558973006
2010,05-09 ans,2,0.0857377474484339
2010,10-14 ans,1,-0.0892066897889903
2010,10-14 ans,2,0.0868614620483313
2010,15-19 ans,1,-0.0930747759918284
2010,15-19 ans,2,0.0921791122411897
2010,20-24 ans,1,-0.0874391657186663
2010,20-24 ans,2,0.0882554318529408
2010,25-29 ans,1,-0.0793303836959659
2010,25-29 ans,2,0.0824299967405716
2010,30-34 ans,1,-0.0734698259360503
2010,30-34 ans,2,0.0744095980082078
2010,35-39 ans,1,-0.0772066208282239
2010,35-39 ans,2,0.0779436128674226
2010,40-44 ans,1,-0.0785774369348213
2010,40-44 ans,2,0.0769267077253071
2010,45-49 ans,1,-0.0683162915205744
2010,45-49 ans,2,0.0667066211044067
2010,50-54 ans,1,-0.0569015418909698
2010,50-54 ans,2,0.053659412602324
2010,55-59 ans,1,-0.0442260455096562
2010,55-59 ans,2,0.0427314103978569
2010,60-64 ans,1,-0.0324077378296587
2010,60-64 ans,2,0.0312428428836975
2010,65-69 ans,1,-0.0250377243410191
2010,65-69 ans,2,0.0242897907903947
2010,70-74 ans,1,-0.0171622406174392
2010,70-74 ans,2,0.017929551999072
2010,75-79 ans,1,-0.0107553823945806
2010,75-79 ans,2,0.0128199238580174
2010,80 ans et plus,1,-0.00772034620426764
2010,80 ans et plus,2,0.0115293956739556
2010,Moins de 5 ans,1,-0.0751919348999876
2010,Moins de 5 ans,2,0.0743473817578704
2011,05-09 ans,1,-0.0831274807833593
2011,05-09 ans,2,0.083221049145196
2011,10-14 ans,1,-0.0886164899640211
2011,10-14 ans,2,0.0862454922155739
2011,15-19 ans,1,-0.0897914084868105
2011,15-19 ans,2,0.0895359971119737
2011,20-24 ans,1,-0.0866244104950589
2011,20-24 ans,2,0.0871223760252899
2011,25-29 ans,1,-0.0796728312937702
2011,25-29 ans,2,0.0833982467828389
2011,30-34 ans,1,-0.0740603223142613
2011,30-34 ans,2,0.075512976032237
2011,35-39 ans,1,-0.0752374747664489
2011,35-39 ans,2,0.0762171199933213
2011,40-44 ans,1,-0.078619050299782
2011,40-44 ans,2,0.0772742830840014
2011,45-49 ans,1,-0.070234034404883
2011,45-49 ans,2,0.0675988691556357
2011,50-54 ans,1,-0.0568066588470181
2011,50-54 ans,2,0.053710355828187
2011,55-59 ans,1,-0.0475637017651554
2011,55-59 ans,2,0.046109959822126
2011,60-64 ans,1,-0.0320547070780431
2011,60-64 ans,2,0.0310703027227248
2011,65-69 ans,1,-0.0255800316968111
2011,65-69 ans,2,0.0249401337815837
2011,70-74 ans,1,-0.0176534907070953
2011,70-74 ans,2,0.0186333608754069
2011,75-79 ans,1,-0.0113045410328182
2011,75-79 ans,2,0.013226111053774
2011,80 ans et plus,1,-0.00827346380821911
2011,80 ans et plus,2,0.0120560956253768
2011,Moins de 5 ans,1,-0.0747799022564446
2011,Moins de 5 ans,2,0.0741272707447533
2012,05-09 ans,1,-0.0820858247492902
2012,05-09 ans,2,0.0800271791196423
2012,10-14 ans,1,-0.0874262848494285
2012,10-14 ans,2,0.0863489242350022
2012,15-19 ans,1,-0.0873410112188116
2012,15-19 ans,2,0.0859564555805222
2012,20-24 ans,1,-0.0852654234096067
2012,20-24 ans,2,0.0865613751217622
2012,25-29 ans,1,-0.0800433738148306
2012,25-29 ans,2,0.0845852152553826
2012,30-34 ans,1,-0.0743566803979471
2012,30-34 ans,2,0.0760823524506261
2012,35-39 ans,1,-0.0738767646611741
2012,35-39 ans,2,0.0744708656810222
2012,40-44 ans,1,-0.0775005945673395
2012,40-44 ans,2,0.0758763095919312
2012,45-49 ans,1,-0.0721187648136991
2012,45-49 ans,2,0.0698128010530739
2012,50-54 ans,1,-0.0585210876890672
2012,50-54 ans,2,0.055318862787931
2012,55-59 ans,1,-0.0483680853917612
2012,55-59 ans,2,0.0465115049789024
2012,60-64 ans,1,-0.0343051834086573
2012,60-64 ans,2,0.0335726740527125
2012,65-69 ans,1,-0.0259354764776007
2012,65-69 ans,2,0.0256354294897488
2012,70-74 ans,1,-0.0184039801430385
2012,70-74 ans,2,0.0190510403018487
2012,75-79 ans,1,-0.0116170466483885
2012,75-79 ans,2,0.0136550927662649
2012,80 ans et plus,1,-0.00881942026786622
2012,80 ans et plus,2,0.0127642799190626
2012,Moins de 5 ans,1,-0.0740149974914928
2012,Moins de 5 ans,2,0.0737696376145644
2013,05-09 ans,1,-0.0818625475092202
2013,05-09 ans,2,0.0808491585944871
2013,10-14 ans,1,-0.086819880407275
2013,10-14 ans,2,0.0848500464851108
2013,15-19 ans,1,-0.0849007094920139
2013,15-19 ans,2,0.0837755748826112
2013,20-24 ans,1,-0.082202030377444
2013,20-24 ans,2,0.0831942346629367
2013,25-29 ans,1,-0.0814549215869595
2013,25-29 ans,2,0.0860487882525503
2013,30-34 ans,1,-0.0752481544546324
2013,30-34 ans,2,0.0774441727124242
2013,35-39 ans,1,-0.0727123657758968
2013,35-39 ans,2,0.0736319828958667
2013,40-44 ans,1,-0.0758429419523102
2013,40-44 ans,2,0.0752999524183878
2013,45-49 ans,1,-0.0732590537019095
2013,45-49 ans,2,0.0708532267240686
2013,50-54 ans,1,-0.0609268838909663
2013,50-54 ans,2,0.0579757098255982
2013,55-59 ans,1,-0.0491571061572324
2013,55-59 ans,2,0.0467379393652476
2013,60-64 ans,1,-0.0361095150431081
2013,60-64 ans,2,0.0350483375171441
2013,65-69 ans,1,-0.0263120490781068
2013,65-69 ans,2,0.0263411010869007
2013,70-74 ans,1,-0.01920041772763
2013,70-74 ans,2,0.0196163476065796
2013,75-79 ans,1,-0.0117141860355868
2013,75-79 ans,2,0.0140790038189134
2013,80 ans et plus,1,-0.00948951703238038
2013,80 ans et plus,2,0.0134849152750639
2013,Moins de 5 ans,1,-0.0727877197773276
2013,Moins de 5 ans,2,0.0707695078761091
2014,05-09 ans,1,-0.0822949261983927
2014,05-09 ans,2,0.0802355779945414
2014,10-14 ans,1,-0.0841099844143743
2014,10-14 ans,2,0.0835408448295975
2014,15-19 ans,1,-0.0843053619775142
2014,15-19 ans,2,0.0825117875654681
2014,20-24 ans,1,-0.0808300198423948
2014,20-24 ans,2,0.0811004342289891
2014,25-29 ans,1,-0.0805507824050117
2014,25-29 ans,2,0.0844395918129977
2014,30-34 ans,1,-0.0763766040184014
2014,30-34 ans,2,0.0791924536125484
2014,35-39 ans,1,-0.0718835130027702
2014,35-39 ans,2,0.0728382231189756
2014,40-44 ans,1,-0.0743306158408352
2014,40-44 ans,2,0.0749188846789488
2014,45-49 ans,1,-0.0739574465394888
2014,45-49 ans,2,0.0710453128893918
2014,50-54 ans,1,-0.0626537867302204
2014,50-54 ans,2,0.0605682172440698
2014,55-59 ans,1,-0.0504658026540143
2014,55-59 ans,2,0.0474438419821593
2014,60-64 ans,1,-0.0376573967026729
2014,60-64 ans,2,0.0367361616426271
2014,65-69 ans,1,-0.0271776034421702
2014,65-69 ans,2,0.0272917551505174
2014,70-74 ans,1,-0.0200525303741385
2014,70-74 ans,2,0.0204493463196362
2014,75-79 ans,1,-0.011882116052103
2014,75-79 ans,2,0.0139305534657453
2014,80 ans et plus,1,-0.0101603412376632
2014,80 ans et plus,2,0.0145176001241722
2014,Moins de 5 ans,1,-0.0713111685678342
2014,Moins de 5 ans,2,0.0692394133396143
2015,05-09 ans,1,-0.0824319239155838
2015,05-09 ans,2,0.0802806232650269
2015,10-14 ans,1,-0.0814225713320509
2015,10-14 ans,2,0.0816872410735467
2015,15-19 ans,1,-0.0844041127379224
2015,15-19 ans,2,0.0819946871448791
2015,20-24 ans,1,-0.0784653813470997
2015,20-24 ans,2,0.0787676322121248
2015,25-29 ans,1,-0.0802444697163342
2015,25-29 ans,2,0.0828281062176666
2015,30-34 ans,1,-0.0777950423782805
2015,30-34 ans,2,0.0808005554079357
2015,35-39 ans,1,-0.0713225866473976
2015,35-39 ans,2,0.0724499501951103
2015,40-44 ans,1,-0.073673511106468
2015,40-44 ans,2,0.0750948435297065
2015,45-49 ans,1,-0.074111436088344
2015,45-49 ans,2,0.0709266572843207
2015,50-54 ans,1,-0.0637210991899877
2015,50-54 ans,2,0.0621716282798335
2015,55-59 ans,1,-0.0519844819484831
2015,55-59 ans,2,0.0491405941626064
2015,60-64 ans,1,-0.0399146232078395
2015,60-64 ans,2,0.0385770641634158
2015,65-69 ans,1,-0.0278435725499969
2015,65-69 ans,2,0.0278696157331548
2015,70-74 ans,1,-0.0204238129979794
2015,70-74 ans,2,0.0208498366745419
2015,75-79 ans,1,-0.0126346617296562
2015,75-79 ans,2,0.0144371967083005
2015,80 ans et plus,1,-0.0106405250545238
2015,80 ans et plus,2,0.0153437437981749
2015,Moins de 5 ans,1,-0.0689661880520523
2015,Moins de 5 ans,2,0.0667800241496546
2016,05-09 ans,1,-0.0812593656484264
2016,05-09 ans,2,0.0792014673681824
2016,10-14 ans,1,-0.0808141796052461
2016,10-14 ans,2,0.0797999747879363
2016,15-19 ans,1,-0.0838478276211387
2016,15-19 ans,2,0.0818261866150669
2016,20-24 ans,1,-0.0764741912000633
2016,20-24 ans,2,0.0763220973144915
2016,25-29 ans,1,-0.078981896320832
2016,25-29 ans,2,0.0814948932533121
2016,30-34 ans,1,-0.0784735960302749
2016,30-34 ans,2,0.0822433203717467
2016,35-39 ans,1,-0.0716667444857035
2016,35-39 ans,2,0.0735079840510474
2016,40-44 ans,1,-0.0726995871840703
2016,40-44 ans,2,0.0737166762155796
2016,45-49 ans,1,-0.0741658345470612
2016,45-49 ans,2,0.0716226040900095
2016,50-54 ans,1,-0.0658152551028989
2016,50-54 ans,2,0.0636031693699013
2016,55-59 ans,1,-0.0518082841763104
2016,55-59 ans,2,0.0491388947582131
2016,60-64 ans,1,-0.043350430939473
2016,60-64 ans,2,0.0419825555987527
2016,65-69 ans,1,-0.0276937488117341
2016,65-69 ans,2,0.0275063574084639
2016,70-74 ans,1,-0.021207506722786
2016,70-74 ans,2,0.0216635268385026
2016,75-79 ans,1,-0.0134078884162734
2016,75-79 ans,2,0.0152607932934281
2016,80 ans et plus,1,-0.0112958337291805
2016,80 ans et plus,2,0.0160222399899999
2016,Moins de 5 ans,1,-0.067037829458527
2016,Moins de 5 ans,2,0.065087258675366
2017,05-09 ans,1,-0.0795911511870884
2017,05-09 ans,2,0.0787474457929958
2017,10-14 ans,1,-0.080122200830447
2017,10-14 ans,2,0.0780391674700176
2017,15-19 ans,1,-0.0830012451699689
2017,15-19 ans,2,0.0820712812671858
2017,20-24 ans,1,-0.073927544981943
2017,20-24 ans,2,0.0726204884966519
2017,25-29 ans,1,-0.078358223907317
2017,25-29 ans,2,0.0811416976165995
2017,30-34 ans,1,-0.0785384267386078
2017,30-34 ans,2,0.0830912606295221
2017,35-39 ans,1,-0.0729206865722783
2017,35-39 ans,2,0.0746151065682173
2017,40-44 ans,1,-0.0714708910362474
2017,40-44 ans,2,0.0718566792670134
2017,45-49 ans,1,-0.0733745587260803
2017,45-49 ans,2,0.0711607989845833
2017,50-54 ans,1,-0.0673684312856099
2017,50-54 ans,2,0.0653483460094335
2017,55-59 ans,1,-0.0541148217541295
2017,55-59 ans,2,0.0514384372329236
2017,60-64 ans,1,-0.0441461328329306
2017,60-64 ans,2,0.0426776589180878
2017,65-69 ans,1,-0.029778967134822
2017,65-69 ans,2,0.0296576402125821
2017,70-74 ans,1,-0.0217581812802858
2017,70-74 ans,2,0.0220997209665113
2017,75-79 ans,1,-0.014205871107062
2017,75-79 ans,2,0.01560612721899
2017,80 ans et plus,1,-0.0117543773354302
2017,80 ans et plus,2,0.0170175532920486
2017,Moins de 5 ans,1,-0.0655682881197518
2017,Moins de 5 ans,2,0.0628105900566362
2018,05-09 ans,1,-0.079661675227753
2018,05-09 ans,2,0.0758556767325502
2018,10-14 ans,1,-0.0795637751621928
2018,10-14 ans,2,0.0786469469071631
2018,15-19 ans,1,-0.0829709294093783
2018,15-19 ans,2,0.0815322266967299
2018,20-24 ans,1,-0.0711888530456987
2018,20-24 ans,2,0.069700060235641
2018,25-29 ans,1,-0.0763812351682177
2018,25-29 ans,2,0.0790236665376581
2018,30-34 ans,1,-0.079715839607151
2018,30-34 ans,2,0.0842426411055744
2018,35-39 ans,1,-0.0738709348713112
2018,35-39 ans,2,0.0760683753001514
2018,40-44 ans,1,-0.0706917005836923
2018,40-44 ans,2,0.0713675882271812
2018,45-49 ans,1,-0.0719405429445592
2018,45-49 ans,2,0.0707117498419462
2018,50-54 ans,1,-0.0688041774006203
2018,50-54 ans,2,0.0667446299425815
2018,55-59 ans,1,-0.0564130134135157
2018,55-59 ans,2,0.0539462208574124
2018,60-64 ans,1,-0.0452754736389414
2018,60-64 ans,2,0.0430014162465463
2018,65-69 ans,1,-0.0313110238299194
2018,65-69 ans,2,0.031042674972252
2018,70-74 ans,1,-0.0224193571323533
2018,70-74 ans,2,0.0228654547401543
2018,75-79 ans,1,-0.0148045190267251
2018,75-79 ans,2,0.016123461129632
2018,80 ans et plus,1,-0.012301238230321
2018,80 ans et plus,2,0.0177115601862945
2018,Moins de 5 ans,1,-0.0626857113076497
2018,Moins de 5 ans,2,0.0614156503405317
2019,05-09 ans,1,-0.0778030989119086
2019,05-09 ans,2,0.0745635232575864
2019,10-14 ans,1,-0.0803094864304946
2019,10-14 ans,2,0.0785486835391938
2019,15-19 ans,1,-0.0807804374734478
2019,15-19 ans,2,0.0804814873386957
2019,20-24 ans,1,-0.070978128605481
2019,20-24 ans,2,0.0685684892905519
2019,25-29 ans,1,-0.0744125854905622
2019,25-29 ans,2,0.0764602679207866
2019,30-34 ans,1,-0.0794579827721336
2019,30-34 ans,2,0.0837302951886533
2019,35-39 ans,1,-0.0756440518538479
2019,35-39 ans,2,0.0779316932663464
2019,40-44 ans,1,-0.0698844384638122
2019,40-44 ans,2,0.0709563862640642
2019,45-49 ans,1,-0.0709389258415024
2019,45-49 ans,2,0.0707016459140622
2019,50-54 ans,1,-0.0693176629850094
2019,50-54 ans,2,0.066972409235539
2019,55-59 ans,1,-0.0581467384337094
2019,55-59 ans,2,0.0562878344546311
2019,60-64 ans,1,-0.0465101253082202
2019,60-64 ans,2,0.0440699602195328
2019,65-69 ans,1,-0.0330929910179237
2019,65-69 ans,2,0.0325429934756729
2019,70-74 ans,1,-0.0229625653729598
2019,70-74 ans,2,0.0238901003361512
2019,75-79 ans,1,-0.0156427886666546
2019,75-79 ans,2,0.0167440820023265
2019,80 ans et plus,1,-0.0131621936697804
2019,80 ans et plus,2,0.0183169823300104
2019,Moins de 5 ans,1,-0.0609557987025525
2019,Moins de 5 ans,2,0.0592331659661959
2020,05-09 ans,1,-0.0746596728121682
2020,05-09 ans,2,0.071821797699274
2020,10-14 ans,1,-0.0808819149200485
2020,10-14 ans,2,0.0786027153758544
2020,15-19 ans,1,-0.0783506645512264
2020,15-19 ans,2,0.0789994103798144
2020,20-24 ans,1,-0.0713490894490136
2020,20-24 ans,2,0.0688527103648756
2020,25-29 ans,1,-0.0719529512337658
2020,25-29 ans,2,0.0736520819340149
2020,30-34 ans,1,-0.0795129501083419
2020,30-34 ans,2,0.0827113306496478
2020,35-39 ans,1,-0.0767556147480594
2020,35-39 ans,2,0.0795327965799896
2020,40-44 ans,1,-0.07008191541801
2020,40-44 ans,2,0.0707985336544028
2020,45-49 ans,1,-0.0702887888853401
2020,45-49 ans,2,0.0710968301664033
2020,50-54 ans,1,-0.0699262597341779
2020,50-54 ans,2,0.0672598640594422
2020,55-59 ans,1,-0.0591435917769573
2020,55-59 ans,2,0.0577408053689929
2020,60-64 ans,1,-0.0480524693214614
2020,60-64 ans,2,0.0456556622509443
2020,65-69 ans,1,-0.0353362368150744
2020,65-69 ans,2,0.0345870339813136
2020,70-74 ans,1,-0.0233256996009451
2020,70-74 ans,2,0.0243679418456007
2020,75-79 ans,1,-0.0162147380578116
2020,75-79 ans,2,0.0172580926948938
2020,80 ans et plus,1,-0.0139823325409447
2020,80 ans et plus,2,0.0193993731130679
2020,Moins de 5 ans,1,-0.0601851100266535
2020,Moins de 5 ans,2,0.0576630198814674
